FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\petevent.lua
SIZE: 2247
PARSED: 2247
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\petevent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 12
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'PetListEvt'
K[004] = 'define'
K[005] = 'Commit'
K[006] = 'PetDataEvt'
K[007] = 'field'
K[008] = 'number'
K[009] = 'pet_pos'
K[010] = 0.0
K[011] = 'table'
K[012] = 'petdata'
K[013] = None
K[014] = 'boolean'
K[015] = 'star_up'
K[016] = False
K[017] = 'level_up'
K[018] = 'quality_up'
K[019] = 'exp_up'
K[020] = 'new_got'
K[021] = 'bless_add'
K[022] = 'skill_addon_changelist'
K[023] = 'PetSummonEvt'
K[024] = 'pet_tid'
K[025] = 'PetDisappearEvt'
K[026] = 'PetStarupEvt'
K[027] = 'is_crit'
K[028] = 'PetWashingEvt'
K[029] = 'PetEquipSoulEvt'
K[030] = 'equip_index'
K[031] = 'property_index'
K[032] = 'exp_value'
K[033] = 'level'
K[034] = 'soulvalue_add'
K[035] = 'PetLongGuEvt'
K[036] = 'longgu_add'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    4] 0x0000C081  LOADK      R2 = K[3]='PetListEvt'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00C10086  GETTABLE   R2 = R1[K[4]='define']
0007 [line    7] 0x00C140C6  GETTABLE   R3 = R1[K[5]='Commit']
0008 [line    7] 0x008040DC  CALL       A=3 B=1 C=1
0009 [line   11] 0x00408086  GETTABLE   R2 = R0[K[2]='Class']
0010 [line   11] 0x000180C1  LOADK      R3 = K[6]='PetDataEvt'
0011 [line   11] 0x0100809C  CALL       A=2 B=2 C=2
0012 [line   13] 0x014100C6  GETTABLE   R3 = R2[K[4]='define']
0013 [line   14] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0014 [line   14] 0x00020141  LOADK      R5 = K[8]='number'
0015 [line   14] 0x0100811C  CALL       A=4 B=2 C=2
0016 [line   14] 0x84C28109  SETTABLE   R4[K[9]='pet_pos'] = K[10]=0.0
0017 [line   15] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0018 [line   15] 0x0002C141  LOADK      R5 = K[11]='table'
0019 [line   15] 0x0100811C  CALL       A=4 B=2 C=2
0020 [line   15] 0x86434109  SETTABLE   R4[K[12]='petdata'] = K[13]=None
0021 [line   16] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0022 [line   16] 0x00038141  LOADK      R5 = K[14]='boolean'
0023 [line   16] 0x0100811C  CALL       A=4 B=2 C=2
0024 [line   16] 0x87C40109  SETTABLE   R4[K[15]='star_up'] = K[16]=False
0025 [line   17] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0026 [line   17] 0x00038141  LOADK      R5 = K[14]='boolean'
0027 [line   17] 0x0100811C  CALL       A=4 B=2 C=2
0028 [line   17] 0x88C40109  SETTABLE   R4[K[17]='level_up'] = K[16]=False
0029 [line   18] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0030 [line   18] 0x00038141  LOADK      R5 = K[14]='boolean'
0031 [line   18] 0x0100811C  CALL       A=4 B=2 C=2
0032 [line   18] 0x89440109  SETTABLE   R4[K[18]='quality_up'] = K[16]=False
0033 [line   19] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0034 [line   19] 0x00038141  LOADK      R5 = K[14]='boolean'
0035 [line   19] 0x0100811C  CALL       A=4 B=2 C=2
0036 [line   19] 0x89C40109  SETTABLE   R4[K[19]='exp_up'] = K[16]=False
0037 [line   20] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0038 [line   20] 0x00038141  LOADK      R5 = K[14]='boolean'
0039 [line   20] 0x0100811C  CALL       A=4 B=2 C=2
0040 [line   20] 0x8A440109  SETTABLE   R4[K[20]='new_got'] = K[16]=False
0041 [line   21] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0042 [line   21] 0x00020141  LOADK      R5 = K[8]='number'
0043 [line   21] 0x0100811C  CALL       A=4 B=2 C=2
0044 [line   21] 0x8AC28109  SETTABLE   R4[K[21]='bless_add'] = K[10]=0.0
0045 [line   22] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0046 [line   22] 0x0002C141  LOADK      R5 = K[11]='table'
0047 [line   22] 0x0100811C  CALL       A=4 B=2 C=2
0048 [line   22] 0x8B434109  SETTABLE   R4[K[22]='skill_addon_changelist'] = K[13]=None
0049 [line   23] 0x01414106  GETTABLE   R4 = R2[K[5]='Commit']
0050 [line   23] 0x0080411C  CALL       A=4 B=1 C=1
0051 [line   27] 0x004080C6  GETTABLE   R3 = R0[K[2]='Class']
0052 [line   27] 0x0005C101  LOADK      R4 = K[23]='PetSummonEvt'
0053 [line   27] 0x010080DC  CALL       A=3 B=2 C=2
0054 [line   29] 0x01C10106  GETTABLE   R4 = R3[K[4]='define']
