FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecdebugoption.lua
SIZE: 1723
PARSED: 1723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\main\\ecdebugoption.lua'
Lines  : 0 - 0
Params : 0
Stack  : 7
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'ECDebugOption'
K[004] = 'define'
K[005] = 'static'
K[006] = '=>'
K[007] = 'Instance'
K[008] = 'field'
K[009] = 'boolean'
K[010] = 'showitemid'
K[011] = False
K[012] = 'guidelog'
K[013] = 'comingsoonlog'
K[014] = 'showclick'
K[015] = 'number'
K[016] = 'raisevolfactor'
K[017] = 1.25
K[018] = 'showautomove'
K[019] = 'showchat'
K[020] = 'nationwarlog'
K[021] = 'cullContent'
K[022] = 'chatmsgPaging'
K[023] = True
K[024] = 'auctionSafeCheck'
K[025] = 'auctionlog'
K[026] = 'charuplog'
K[027] = 'serveropenlog'
K[028] = 'onlinelog'
K[029] = 'dborewardlog'
K[030] = 'speaklog'
K[031] = 'nolinkversioncheck'
K[032] = 'regionwarlog'
K[033] = 'rankcheck'
K[034] = 'freeflowdebug'
K[035] = 'serverMaterialDebug'
K[036] = 'OneWorldTest'
K[037] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    7] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    7] 0x0000C081  LOADK      R2 = K[3]='ECDebugOption'
0005 [line    7] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    8] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
0007 [line   10] 0x00C100C6  GETTABLE   R3 = R1[K[4]='define']
0008 [line   11] 0x01C14106  GETTABLE   R4 = R3[K[5]='static']
0009 [line   11] 0x00018141  LOADK      R5 = K[6]='=>'
0010 [line   11] 0x00800180  MOVE       R6 = R1
0011 [line   11] 0x0180811C  CALL       A=4 B=3 C=2
0012 [line   13] 0x00000164  CLOSURE    R5 = PROTO[0]
0013 [line   13] 0x01000000  MOVE       R0 = R2
0014 [line   13] 0x83814109  SETTABLE   R4[K[7]='Instance'] = R5
0015 [line   15] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0016 [line   15] 0x00024141  LOADK      R5 = K[9]='boolean'
0017 [line   15] 0x0100811C  CALL       A=4 B=2 C=2
0018 [line   15] 0x8542C109  SETTABLE   R4[K[10]='showitemid'] = K[11]=False
0019 [line   16] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0020 [line   16] 0x00024141  LOADK      R5 = K[9]='boolean'
0021 [line   16] 0x0100811C  CALL       A=4 B=2 C=2
0022 [line   16] 0x8642C109  SETTABLE   R4[K[12]='guidelog'] = K[11]=False
